"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-88693","03/10/2023","13:56:24","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89054","03/10/2023","14:21:40","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89088","03/10/2023","14:24:15","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89120","03/10/2023","14:26:41","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89154","03/10/2023","14:29:16","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89512","03/10/2023","14:56:25","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89877","03/10/2023","15:26:42","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-89911","03/10/2023","15:29:17","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-106774","03/11/2023","14:56:26","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-107140","03/11/2023","15:26:42","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: mkornguth@betterpool.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-107174","03/11/2023","15:29:18","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: skornguth@hotmail.com

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-118716","03/12/2023","08:31:54","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-118779","03/12/2023","08:36:55","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-119501","03/12/2023","09:36:56","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
"ERROR","Thread-136817","03/13/2023","09:36:57","remote-client","failed to execute: 4some - Email Verification Request;email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0;lucee.runtime.exp.NativeException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	at lucee.runtime.net.smtp.SMTPClient._send(SMTPClient.java:912)
	at lucee.runtime.spooler.mail.MailSpoolerTask.execute(MailSpoolerTask.java:127)
	at lucee.runtime.spooler.SpoolerTaskSupport._execute(SpoolerTaskSupport.java:107)
	at lucee.runtime.spooler.SpoolerEngineImpl.execute(SpoolerEngineImpl.java:595)
	at lucee.runtime.spooler.SpoolerEngineImpl$TaskThread.run(SpoolerEngineImpl.java:533)
Caused by: lucee.runtime.net.mail.MailException: email-smtp.us-east-1.amazonaws.com 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf
:0
	... 5 more
Caused by: com.sun.mail.smtp.SMTPSendFailedException: 554 Message rejected: Email address is not verified. The following identities failed the check in region US-EAST-1: noreply@teams.golf

	at com.sun.mail.smtp.SMTPTransport.issueSendCommand(SMTPTransport.java:2358)
	at com.sun.mail.smtp.SMTPTransport.finishData(SMTPTransport.java:2110)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1316)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:64)
"
